Name,Cost,Effect,Tags
Detect Magic,"#, St 2","You Focus on the waves of Soul around you. Objects/Creatures affected by magic glow a purple color.
This effect lasts for 6 turns, until dispelled, you cast another Focused spell, or you take damage.","Focus, Utility"
Dispel Magic,"#, St 2",Target a creature or object being effected by magic within Range 4. Reduce the spells duration by the dice given. If the magic has no duration it is instead dispelled as if the owner dispelled it. Magic items or runes are nullified until the time runs out.,"Ranged, Utility"
Invisibility,"#, St 2","You Focus on giving a Creature Invisibility for 6 turns. The Invisibility goes away early if the creature does an action, you dispel the Invisibility, you cast another Focused spell, or you take damage. You can increase the number of targeted Creatures by gaining 1 extra Soul Strain per creature.","Focus, Utility"
Weightless,"#, St 2","Focus on making a target within 5 tiles weightless. The target is no longer tied down by gravity and can move in air as though it was Water (Swim).
This effect lasts for 6 turns, until dispelled, you cast another Focused spell, or you take damage.","Focus, Touch, Utility"
Soul Slash,"Attack, St 2","Make a Soul Attack against a creature within 1 tile of you. On hit, give the creature 3 Soul Strain.","Attack, CC, Damage, Touch"
Soul Shield,"#, St 2",Range 3. Give a Creature Ward 1. You cannot have more than 3 Ward at a time.,"Ranged, Utility"
Soul Skip,"#, St 2",Teleport to a location that you can see up to your Speed away.,"Ranged, Utility"
Shockwave,"###, St 2","Burst 2 centered on yourself. All targets within this area, other than yourself, must make a Body Roll against the 3 dice given when casting. On failure, Knock them back 6 tiles (Knockback 6). On success, Knock them back 2 tiles (Knockback 2),","AOE, Attack, Utility"
Freezing Wave,"###, St 2","Breath a Cone of ice outward Range 3. Freeze all liquids within this area. All targets within this area must make a Body Roll against the 3 dice given when casting. On failure, give the Creature Stun 2. Wet targets get Frozen until the start of your next turn. On success, give the Creature Stun 1. Remove all Burn from creatures within the area.","AOE, CC"
Fire breath,"###, St 2","Breath a Cone of flame outward Range 3. Ignite all flammable objects within this area. All targets within this area must make a Mind Roll against the 3 dice given when casting. On failure, give the Creature Burn 2.  On success, give the Creature Burn 1. Wet Creatures are no longer wet and get 1 less Burn.","AOE, CC"
Lightning,"###, St 2","Range 6, make a Ray to a point within range. All targets within this area must make a Mind Roll against the 3 dice given when casting. On failure, deal 3 damage. On success, deal 1 damage. Deals an extra damage to Constructs and wet Creatures.","AOE, Damage, Ranged"
Boulder Toss,"###, St 2","Burst 2 centered on a target within 8 tiles. All targets within this area must make a Soul Roll against the 3 dice given when casting. On failure, deals 2 damage. On success, deals 1 damage.","AOE, Damage, Ranged"
Fireball,"###, St 3","Burst 2 centered on a target within 8 tiles. All targets within this area must make a Mind Roll against the 3 dice given when casting. On failure, gives 3 Burn. On success, gives 1 Burn.","AOE, Damage, Ranged"
Lightning Strike,"Attack, St 3",Make a Soul Attack against a target within Range 8. You may add 1 to one of the dice spent casting this spell if the target is wearing metal. On hit the target takes 5 damage. Deals an extra damage to Constructs and wet Creatures.,"Attack, Damage, Ranged"
Telekinesis,"Contest, St 3","You Focus on moving a light object within Range 8 around, or if you target a large object or creature make a Soul Attack. On hit, Grapple the target and move them 5 tiles in any direction. This movement cannot do damage. You can spend a dice on subsequent turns to redo this action without dropping the object, provided you are within range.
This effect lasts for 3 turns, until dispelled, you cast another Focused spell, or you take damage.","Attack, CC, Focus, Ranged, Utility"
Debuff Barrier,"##, St 3","Target a creature within range 6. Remove all stacks of one of the following: Stunned, Webbed, Blinded, Frozen, Burning, Marked, Charmed, or Feared. If this is cast on a creature that has no stacks they block the next instance of gaining one of these stacks.","Ranged, Utility"
Mood Swing,"Contest, St 3","Do a contested Soul roll against a creature within range 6. On success, you forcibly change their mood to one you specify. This may stop them from fighting or may help incite fights. They believe the thought was their own and have no memory of the magic. On failure, they know you tried to cast magic on them but not what the spell was.","Ranged, Utility"
Counterspell,"#, St 3",Spend your Locked dice to cast. You counter a spell that you can see within Range 6. This can be cast on the enemy’s turn.,"Ranged, Utility"
Ghost,"#, St 3","Touch a willing Creature, cannot target undead or constructs. You Focus on making the target Incorporeal for 6 turns.
This effect goes away early if you dispel it, you cast another Focused spell, or you take damage.","Focus, Touch, Utility"
Wall of Thorns,"#, St 3","You Focus on summoning a wall of thorns within Range 5. When you do a wall of damaging thorns appears in the spot. The wall is 5 tiles long and any creature that touches the wall takes 2 damage.
The wall lasts for 6 turns, until dispelled, you cast another Focused spell, or you take damage.","CC, Focus, Ranged, Utility"
Healing Bloom,"#, St 3",Burst 1 centered on a target within 8 tiles. All targets within this area are healed for half of your Medicine rounded up. Does not affect Undead or Constructs.,"AOE, Utility"
Swapper,"Contest, St 3",Swap places with a creature you can see within Range 8. If the creature is unwilling do a Soul Contest. On success both creatures teleport to each others location.,"CC, Ranged, Utility"
Raise Dead,"##, St 3","Target a dead creature. Curse that creature turning them into a Zombie (DR 1). You can control them using your dice on your turn to do an Action on their traits table. If you do not issue an action the Zombie does nothing.
You can control a number of Undead equal to your Soul issuing the same command to all of them with your dice.","Touch, Utility"
Summon Beast,"#, St 3","You Focus on summoning an Animal of DR 1 or lower. You can control it using your dice, otherwise it does not do any action. You can increase the DR of the summoned creature by spending 2 more Soul Strain for each level.
The creature goes away after 1 hour, if you dispel it, you cast another Focused spell, the creature dies, or you take damage.","Focus, Touch, Utility"
Wings of Mercy,"#, St 4","Teleport to a Creature that is on Deaths Door, that you can see up to twice your Speed away. Heal the target for half of your Medicine rounded up.","Ranged, Utility"
Blizzard,"###, St 4","You Focus on creating a localized Blizzard. Burst 2 centered on a target within 8 tiles. All targets within this area must make a Body Roll against the 3 dice given when casting. On failure, targets take 3 Damage and get 2 Stun and are Webbed in ice until your next turn. On success, creatures get 1 Stun and have half their Speed when Moving. Additionally, remove all Burn from creatures within the area.
You can spend additional dice on following turns to move the Blizzard 8 tiles in any direction.
The Blizzard goes away after 3 turns if you dispel it, you cast another Focused spell, or you take damage.","AOE, CC, Damage, Focus, Ranged"
Detonate,"###, St 4","Target Creature you can see looses all stacks of Burning. Burst 2 centered on that creature.  All targets within this area must make a Mind Roll against the 3 dice given when casting. On failure, creatures take an amount of damage equal to the Burn stacks lost. On success, deals half as much damage.","AOE, Damage, Ranged"
Fire Tornado,"###, St 4","You Focus on creating a Flaming Tornado. Burst 2 centered on a target within 8 tiles. All targets within this area must make a Mind Roll against the 3 dice given when casting. On failure, targets take 2 Damage and gain Burn 3. On success, they gain Burn 2.
You can spend additional dice on following turns to move the Tornado 8 tiles in any direction.
The Tornado goes away after 3 turns if you dispel it, you cast another Focused spell, or you take damage.","AOE, Attack, Damage, Focus, Ranged"
Chain Lightning,"##, St 4","Pick a target within Range 6. Make a Soul Attack against that target. If you hit, pick another target within Range 4 of that Target. You can do this up to 3 times. On hit, deals 3 damage. Deals an extra damage to Constructs and wet Creatures.","Attack, Damage, Ranged"
Earthquake,"###, St 4","Burst 4 centered on yourself. Objects and buildings in this area take 4 damage. All targets within this area, other than yourself, must make a Body Roll against the 3 dice given when casting. On failure, they get Knock down and take 2 damage. On success, they take 1 damage and are not knocked down. This area becomes rough terrain.","CC, Damage, Touch, Utility"
Kinetic Toss,"Attack, St 4","Target a Creature or Object within range 6. Roll a Soul Attack against the target. On success telekineticly throw the target 6 tiles in any direction. If you throw a medium or larger Object into a creature, both targets take an amount of damage equal to how much movement was unused.","Attack, CC, Utility"
Curse,"###, St 4","Target a Creature or Object within range 6. The target must make a Soul Roll against the 3 dice given when casting. If they fail, give the target one of the following Curses. The curse does not go away until dispelled by Purge (must beat the number next to the curse) or the target dies. If this targets an object, the curse can affect anyone who touches the object.
Decay (6,5): Increases aging by 2 weeks per day. (14 years older in 1 year)
Woe (6,5): Roll with 1 less dice on all rolls.
Clumsy (6,5): Roll a dice whenever you move. On a 2 or less, fall over ending your movement for that dice.","CC, Ranged"
Deja Vu,"Contest, St 4","Do a contested Mind roll against a creature within range 6. On success, you make the creature forget the last 5 minutes. They believe the thought was their own and have no memory of the magic. On failure, they know you tried to cast magic on them but not what the spell was.","Ranged, Utility"
Stepping Stones,"#, St 4",Gain an amount of teleport equal to twice your Speed. You can then Teleport to a location that you can see up to a total of this teleport away. You can break up this teleportation into any number of “steps” where you can do other actions. If you do not use up all of the teleportation by the end of your turn you loose the remaining steps.,"Ranged, Utility"
Healing Surge,"###, St 5",Target any number of Creatures you can see within 8 tiles. You cannot target undead or constructs. You may heal for up to twice your Medicine divided among the creatures targeted.,"Ranged, Utility"
Burning Curse,"###, St 5","Target a Creature or Object within range 6. The target must make a Soul Roll against the 3 dice given when casting. If they fail, give the target the following Curse. The curse does not go away until dispelled by Purge (must beat the number next to the curse) or the target dies. If this targets an object, the curse can affect anyone who touches the object.
Cursed Flames (6,5): The creature nolonger looses stacks of Burn. However, they cannot be killed by Burn or Fire spells. They still take damage from the Burn. If the creature survives 1 year with this curse they become a Burned Soul (See Creatures).","CC, Ranged"
Death's Whisper,"#, St 5","Target a Creature within Range 8. If the target has 2 or less health set their Health to 0, this cannot be blocked with Ward.","Damage, Ranged"
Soul Shatter,"Attack, St 5","Make a Soul Attack against a creature within 1 tile of you. On hit, max out the targets Soul Strain.","CC, Touch"
Far Skip,"#, St 6",Teleport to a location that up to twice your Speed away.,"Ranged, Utility"
Ice Block,"Attack, St 6","Target a creature within Range 3. If the target is unwilling, make a Soul Attack against them. On hit, the target becomes Frozen and Indestructible for 2 turns. Additionally, remove all Burn from the creature.","Attack, CC, Ranged, Utility"
Flash Freeze,"###, St 6","1. all creatures within range with stun must succed on contest or be frozen instead (high level / expensive)
2. October 21, 2023
3.",
Boost Power,,,"Focus, Ranged, Utility"
Call of the Swarm,,,"Focus, Touch, Utility"
Door Stop,"###, St 9","The next time the creature is put on deaths door, heal to half the creatures HP and remove this effect. The creature is not given deaths door for this action.","Touch, Utility"
,,,"AOE, Attack, CC, Damage, Focus, Ranged, Touch, Utility"
